

	Z = 0, 	A = 1
	yields
82	1.9193999999999999e-10
83	2.3216e-10
84	6.104100000000001e-07
85	5.907699999999999e-07
86	6.6583e-07
87	4.2655e-08
88	4.666800000000001e-08
89	5.2145e-08
90	1.4899000000000002e-10
91	3.3904e-09
92	4.8167e-09
93	1.0511e-12
94	2.7931e-10
95	5.8117e-10
96	9.8289e-07
97	9.9763e-07
98	1.0783e-06
99	7.4664e-08
100	8.3917e-08
101	8.6311e-08
102	1.8265e-09
103	5.447e-09
104	9.0769e-09
105	3.6253e-12
106	4.8042e-10
107	3.973e-10


	Z = 40, 	A = 90
	yields
0	1.6069000000000004e-07
1	6.029800000000001e-07
2	1.1536e-06
3	1.6338e-08
4	4.1493e-07
5	2.9945e-05
6	1.5249e-09
7	4.7515e-08
8	5.2297e-06
9	1.5040000000000002e-10
10	2.987e-09
11	4.297100000000001e-07
12	1.9927e-07
13	2.5424e-06
14	6.346e-06
15	2.321e-08
16	5.2629e-07
17	0.00012919
18	1.7994e-09
19	1.2612e-07
20	2.4579e-06
21	1.9315e-10
22	1.6557e-09
23	5.511100000000001e-07
24	3.3448e-07
25	1.5019e-06
26	1.5755e-05
27	3.7235e-08
28	1.4829e-06
29	9.9553e-05
30	2.5096e-09
31	1.0505e-07
32	1.106e-05
33	2.4423e-10
34	9.6561e-09
35	9.6962e-07
36	6.1488e-07
37	1.4307e-06
38	2.1353e-06
39	1.2742e-07
40	4.052900000000001e-06
41	2.8899e-05
42	3.5595e-09
43	2.5282e-06
44	1.2888e-05
45	3.1967000000000004e-10
46	1.4315999999999999e-09
47	5.0837e-08
48	2.484300000000001e-07
49	2.4316e-07
50	2.4355e-07
51	2.2336e-09
52	5.3167e-09
53	1.821e-08
54	1.7895e-11
55	4.2065e-10
56	1.9489999999999998e-09
57	2.6016e-13
58	2.9965000000000003e-11
59	1.6765e-10
60	3.351300000000001e-07
61	3.4034e-07
62	3.3937e-07
63	1.4607e-08
64	2.4213e-08
65	2.5099e-08
66	3.271e-11
67	2.3555e-09
68	2.5741999999999997e-09
69	4.1414000000000004e-13
70	1.9951e-10
71	2.0106e-10
72	5.578800000000001e-07
73	5.278000000000001e-07
74	5.6191e-07
75	2.3337e-08
76	4.3635e-08
77	4.2220000000000004e-08
78	4.956e-11
79	3.1108e-09
80	3.6113e-08
81	7.4195e-13
82	2.3408000000000003e-10
83	2.8316000000000003e-10
84	7.4251e-07
85	7.161100000000001e-07
86	8.103e-07
87	5.2021e-08
88	5.5193e-08
89	6.229599999999999e-08
90	1.8170999999999999e-10
91	4.0985e-09
92	4.9751e-09
93	1.2819e-12
94	3.4063999999999997e-10
95	5.148099999999999e-10
96	1.1941e-06
97	1.2115e-06
98	1.3131e-06
99	9.0179e-08
100	1.0043e-07
101	1.033e-07
102	2.2276999999999997e-09
103	6.340899999999999e-09
104	8.503200000000001e-09
105	4.422e-12
106	5.8583e-10
107	4.834e-10


	Z = 40, 	A = 91
	yields
0	3.5178e-08
1	1.3025e-07
2	2.9154e-07
3	3.5026e-09
4	7.567e-08
5	4.1847e-06
6	3.2695e-10
7	1.0975e-08
8	2.4246e-07
9	3.1674e-11
10	6.892199999999998e-10
11	9.267300000000001e-08
12	4.3897000000000006e-08
13	6.0503e-07
14	1.5944e-06
15	4.5123e-09
16	1.2535e-07
17	4.7999e-06
18	3.7492999999999997e-10
19	2.8272e-08
20	2.8053e-07
21	3.6151e-11
22	3.4421e-10
23	1.0856e-07
24	8.162800000000002e-08
25	3.5744e-07
26	3.378e-06
27	8.3118e-09
28	3.195e-07
29	2.0238e-05
30	5.3486e-10
31	2.1072000000000002e-08
32	1.6191e-06
33	5.2009e-11
34	2.5690999999999997e-09
35	1.5110999999999998e-07
36	1.7208e-07
37	3.1796e-07
38	4.917800000000001e-07
39	2.8809e-08
40	1.0547e-06
41	8.1841e-06
42	7.2051e-10
43	5.6306e-07
44	3.2715e-06
45	6.5881e-11
46	2.3698e-10
47	1.0241e-08
48	5.4777e-08
49	5.3704e-08
50	5.3841e-08
51	4.9253e-10
52	1.1724e-09
53	4.0158e-09
54	3.9459e-12
55	9.2756e-11
56	4.2987999999999997e-10
57	5.7361e-14
58	6.6071e-12
59	3.6967e-11
60	7.3897e-08
61	7.5217e-08
62	7.5088e-08
63	3.2208000000000003e-09
64	5.3388999999999994e-09
65	5.5442999999999996e-09
66	7.2127e-12
67	5.1957e-10
68	5.6179e-10
69	9.1319e-14
70	4.3994e-11
71	4.4334e-11
72	1.2312e-07
73	1.1689e-07
74	1.2428e-07
75	5.1459e-09
76	9.705799999999998e-09
77	9.4171e-09
78	1.0928e-11
79	6.8642e-10
80	7.7538e-09
81	1.636e-13
82	5.1617e-11
83	6.2433e-11
84	1.6425e-07
85	1.5894e-07
86	1.7914000000000005e-07
87	1.1471e-08
88	1.2345e-08
89	1.388e-08
90	4.0066e-11
91	9.0496e-10
92	1.0964e-09
93	2.8266e-13
94	7.511199999999999e-11
95	1.1193999999999999e-10
96	2.6453000000000005e-07
97	2.685e-07
98	2.9008e-07
99	1.9898e-08
100	2.2357e-08
101	2.2997e-08
102	4.911800000000001e-10
103	1.4014e-09
104	1.8758e-09
105	9.750100000000001e-13
106	1.2918e-10
107	1.0658e-10


	Z = 40, 	A = 92
	yields
0	5.3397e-08
1	1.2546e-07
2	3.387300000000001e-07
3	5.4081e-09
4	1.0146000000000001e-07
5	8.9328e-06
6	4.9551e-10
7	1.6984e-08
8	5.146e-07
9	4.9241000000000005e-11
10	1.0755e-09
11	1.1781e-07
12	6.517999999999999e-08
13	5.3911e-07
14	2.1773e-06
15	6.8535e-09
16	1.583e-07
17	9.9185e-06
18	5.8523e-10
19	4.6542e-08
20	5.957500000000001e-07
21	5.6092e-11
22	4.762799999999998e-10
23	1.4708e-07
24	1.1175e-07
25	3.4893e-07
26	2.6278e-06
27	1.1557e-08
28	3.4057e-07
29	2.4066e-05
30	8.3304e-10
31	2.0267e-08
32	3.0359e-06
33	7.9972e-11
34	4.1289e-09
35	2.0055e-07
36	2.0717e-07
37	4.1103e-07
38	6.0234e-07
39	2.8107e-08
40	1.0484e-06
41	1.042e-05
42	1.1027e-09
43	8.117600000000001e-07
44	4.8252e-06
45	1.0097e-10
46	3.188e-10
47	1.2725e-08
48	8.4649e-08
49	8.3065e-08
50	8.3332e-08
51	7.6111e-10
52	1.8115999999999998e-09
53	6.2066e-09
54	6.0977e-12
55	1.4334e-10
56	6.6482e-10
57	8.8642e-14
58	1.021e-11
59	5.7127e-11
60	1.1419e-07
61	1.1638e-07
62	1.1626e-07
63	4.9772e-09
64	8.2501e-09
65	8.586899999999999e-09
66	1.1146e-11
67	8.032799999999998e-10
68	8.513899999999998e-10
69	1.4112e-13
70	6.798399999999999e-11
71	6.8511e-11
72	1.904e-07
73	1.8102000000000002e-07
74	1.9238e-07
75	7.952e-09
76	1.5142e-08
77	1.4736e-08
78	1.6886e-11
79	1.0617e-09
80	1.0738000000000002e-08
81	2.5281e-13
82	7.9764e-11
83	9.648e-11
84	2.5461e-07
85	2.4686e-07
86	2.7753e-07
87	1.7726e-08
88	1.9352e-08
89	2.1691e-08
90	6.1915e-11
91	1.4010999999999996e-09
92	1.6846e-09
93	4.368e-13
94	1.1606999999999999e-10
95	1.6541e-10
96	4.1047e-07
97	4.167800000000001e-07
98	4.4905e-07
99	3.0788000000000004e-08
100	3.4912e-08
101	3.5911e-08
102	7.5903e-10
103	2.1711e-09
104	2.8652e-09
105	1.5067e-12
106	1.9962e-10
107	1.6465e-10


	Z = 40, 	A = 94
	yields
0	5.2903e-08
1	9.5754e-08
2	2.1767e-07
3	5.3228e-09
4	6.634699999999999e-08
5	1.0498e-05
6	5.0255e-10
7	1.3169e-08
8	6.614799999999999e-07
9	4.9837e-11
10	8.388500000000001e-10
11	1.3480000000000004e-07
12	6.2553e-08
13	3.492000000000001e-07
14	1.3386000000000002e-06
15	6.2528000000000006e-09
16	9.129200000000001e-08
17	1.1720999999999998e-05
18	5.8249e-10
19	4.0479e-08
20	7.5382e-07
21	5.5979e-11
22	3.2569e-10
23	1.3637e-07
24	9.8513e-08
25	2.4231e-07
26	1.5825e-06
27	9.9003e-09
28	1.7320999999999997e-07
29	2.5341e-05
30	8.0987e-10
31	1.171e-08
32	3.3836e-06
33	7.838299999999999e-11
34	3.4697e-09
35	2.1846e-07
36	1.6518e-07
37	2.6149e-07
38	3.6498000000000003e-07
39	2.0502e-08
40	5.3604e-07
41	7.5398e-06
42	1.0579e-09
43	5.424e-07
44	4.1024e-06
45	9.697499999999999e-11
46	2.2386e-10
47	7.6549e-09
48	8.7649e-08
49	8.5519e-08
50	8.551199999999999e-08
51	7.8808e-10
52	1.8759e-09
53	6.4245e-09
54	6.3137e-12
55	1.4842e-10
56	6.8615e-10
57	9.1783e-14
58	1.0572e-11
59	5.9151e-11
60	1.1824000000000003e-07
61	1.1956e-07
62	1.1894e-07
63	5.1537e-09
64	8.5425e-09
65	8.8504e-09
66	1.1541e-11
67	8.3099e-10
68	8.3977e-10
69	1.4612e-13
70	7.0393e-11
71	7.0939e-11
72	1.9633e-07
73	1.8482e-07
74	1.9695e-07
75	8.233600000000001e-09
76	1.5328999999999998e-08
77	1.4845e-08
78	1.7484999999999998e-11
79	1.0977e-09
80	7.072e-09
81	2.6177e-13
82	8.2591e-11
83	9.99e-11
84	2.6041e-07
85	2.5049e-07
86	2.8447e-07
87	1.8354e-08
88	1.9409000000000002e-08
89	2.1882e-08
90	6.411e-11
91	1.4465e-09
92	1.6618e-09
93	4.5228e-13
94	1.2019e-10
95	1.5107e-10
96	4.1795e-07
97	4.2378e-07
98	4.6169000000000005e-07
99	3.1804e-08
100	3.5336e-08
101	3.633e-08
102	7.859400000000001e-10
103	2.223e-09
104	2.7197e-09
105	1.5601e-12
106	2.0668999999999999e-10
107	1.7039e-10


	Z = 40, 	A = 96
	yields
0	8.4885e-10
1	2.7356e-08
2	5.6552e-08
3	6.745e-11
4	2.7267000000000002e-08
5	3.8641e-06
6	3.2284e-12
7	1.0508e-09
8	2.2787e-07
9	2.5465e-14
10	6.4172e-11
11	7.1489e-08
12	1.0051e-09
13	1.3591e-07
14	5.130100000000001e-07
15	6.2194e-11
16	1.3639e-08
17	5.6399e-07
18	1.8565e-12
19	1.4107e-09
20	1.3547e-08
21	5.3602e-14
22	2.8995e-11
23	1.011e-07
24	4.5608e-09
25	1.4431e-07
26	9.4613e-07
27	2.754e-10
28	1.6169e-08
29	2.0871e-05
30	3.8781e-12
31	3.5274e-09
32	1.8789e-06
33	2.9995e-13
34	3.5721999999999997e-09
35	1.9249000000000002e-07
36	3.3404e-08
37	1.6668e-08
38	3.1413000000000005e-08
39	3.5855999999999997e-09
40	8.0999e-08
41	7.9267e-07
42	7.1617e-12
43	1.3369000000000005e-07
44	9.7544e-07
45	4.8516e-13
46	7.2982e-12
47	1.8451999999999998e-09
48	2.2569e-10
49	0.0
50	0.0
51	2.2565e-11
52	0.0
53	1.7537000000000002e-20
54	1.0388e-12
55	0.0
56	0.0
57	1.5101e-14
58	2.0378e-43
59	0.0
60	3.0092000000000003e-10
61	0.0
62	0.0
63	3.0088000000000005e-11
64	0.0
65	0.0
66	1.8989e-12
67	0.0
68	0.0
69	2.4041e-14
70	0.0
71	0.0
72	4.5139e-10
73	0.0
74	0.0
75	4.5132e-11
76	0.0
77	0.0
78	2.8768e-12
79	2.1295e-45
80	0.0
81	4.307e-14
82	0.0
83	0.0
84	6.0188e-10
85	0.0
86	0.0
87	6.0179e-11
88	0.0
89	0.0
90	6.0185e-12
91	0.0
92	0.0
93	7.4415e-14
94	0.0
95	0.0
96	9.027899999999999e-10
97	0.0
98	0.0
99	9.026899999999999e-11
100	4.8385e-17
101	1.7973e-16
102	9.0269e-12
103	6.8651999999999995e-31
104	2.5223e-33
105	2.5669e-13
106	0.0
107	3.0496e-27


	Z = 41, 	A = 93
	yields
0	2.2395e-08
1	4.0753e-08
2	9.822e-08
3	2.2379000000000003e-09
4	2.9547e-08
5	2.8148e-06
6	2.1172e-10
7	4.8086e-09
8	1.6647e-07
9	2.0825e-11
10	3.0677e-10
11	3.7896e-08
12	2.6655000000000006e-08
13	1.5107000000000004e-07
14	6.161199999999999e-07
15	2.6566e-09
16	4.3067e-08
17	3.0426e-06
18	2.4324000000000003e-10
19	1.3564e-08
20	1.898e-07
21	2.3323e-11
22	1.365e-10
23	4.0974000000000013e-08
24	4.3648e-08
25	1.0550000000000001e-07
26	7.057899999999999e-07
27	4.5076e-09
28	8.4513e-08
29	7.324e-06
30	3.4002e-10
31	5.553600000000001e-09
32	9.2761e-07
33	3.2562e-11
34	1.2574e-09
35	6.5191e-08
36	8.608499999999999e-08
37	1.1687000000000001e-07
38	1.7031e-07
39	9.9885e-09
40	2.8559e-07
41	3.088e-06
42	4.4579e-10
43	2.1902e-07
44	1.5469e-06
45	4.049000000000001e-11
46	9.7842e-11
47	3.5303e-09
48	3.7849e-08
49	3.6545e-08
50	3.6359e-08
51	3.4031e-10
52	8.1006e-10
53	2.7731999999999995e-09
54	2.7263e-12
55	6.4091e-11
56	2.9532999999999995e-10
57	3.9635e-14
58	4.5651e-12
59	2.5543000000000003e-11
60	5.1059e-08
61	5.0908e-08
62	5.0223000000000006e-08
63	2.2255e-09
64	3.6889e-09
65	3.8026e-09
66	4.9839e-12
67	3.5851e-10
68	3.6093e-10
69	6.3097e-14
70	3.0398e-11
71	3.0633e-11
72	8.3994e-08
73	7.7797e-08
74	8.3049e-08
75	3.5555e-09
76	6.4418e-09
77	6.216199999999999e-09
78	7.5505e-12
79	4.7329e-10
80	3.0217e-09
81	1.1304e-13
82	3.5665e-11
83	4.3139e-11
84	1.1046e-07
85	1.0519e-07
86	1.2091e-07
87	7.926e-09
88	8.095399999999999e-09
89	9.1629e-09
90	2.7684000000000004e-11
91	6.2256e-10
92	7.0161e-10
93	1.9531e-13
94	5.19e-11
95	6.5498e-11
96	1.7629999999999998e-07
97	1.7834e-07
98	1.9723e-07
99	1.3679e-08
100	1.4903e-08
101	1.53e-08
102	3.3938999999999995e-10
103	9.493799999999999e-10
104	1.1315e-09
105	6.7368e-13
106	8.924899999999998e-11
107	7.356999999999997e-11


	Z = 42, 	A = 92
	yields
0	9.1864e-09
1	1.4116e-08
2	1.0228999999999998e-08
3	9.0364e-10
4	1.644e-09
5	7.822199999999999e-07
6	9.116200000000002e-11
7	9.9463e-11
8	9.297e-08
9	8.9663e-12
10	9.4046e-12
11	5.2815e-08
12	1.1358e-08
13	2.159e-08
14	2.1724e-08
15	1.2729e-09
16	8.186e-09
17	1.3447999999999998e-06
18	1.0742e-10
19	1.7218e-10
20	1.7727999999999998e-07
21	1.0698e-11
22	7.3203e-12
23	7.8575e-08
24	1.5914e-08
25	2.1984e-08
26	1.1799000000000001e-07
27	1.5690999999999999e-09
28	1.0275e-08
29	1.2208e-05
30	1.3887e-10
31	5.903300000000001e-10
32	1.4844e-06
33	1.3762e-11
34	2.1715e-11
35	2.0277e-07
36	1.9664e-08
37	3.7283e-08
38	4.1534000000000006e-08
39	2.7921000000000003e-09
40	2.1817000000000003e-08
41	1.3779000000000004e-07
42	1.7131999999999998e-10
43	3.0546e-08
44	6.0441e-07
45	1.8025e-11
46	3.2172e-11
47	1.7959e-10
48	1.4304e-08
49	1.3821000000000002e-08
50	1.3737e-08
51	1.2862e-10
52	3.0614999999999997e-10
53	1.0474e-09
54	1.0304e-12
55	2.4222e-11
56	1.1053e-10
57	1.4979e-14
58	1.7253e-12
59	9.6536e-12
60	1.9297e-08
61	1.9253e-08
62	1.9008e-08
63	8.4109e-10
64	1.3942e-09
65	1.4192e-09
66	1.8836e-12
67	1.3521e-10
68	1.2574e-10
69	2.3847e-14
70	1.1488e-11
71	1.1577e-11
72	3.1822e-08
73	2.9433e-08
74	3.1544e-08
75	1.3438e-09
76	2.3231e-09
77	2.2018e-09
78	2.8536e-12
79	1.7809000000000003e-10
80	1.6207e-10
81	4.2720999999999997e-14
82	1.3479e-11
83	1.6304000000000003e-11
84	4.1396e-08
85	3.9066e-08
86	4.5435e-08
87	2.9955e-09
88	2.8304e-09
89	3.272199999999999e-09
90	1.0463e-11
91	2.3284e-10
92	2.3393999999999997e-10
93	7.3813e-14
94	1.9614999999999998e-11
95	2.0257e-11
96	6.5818e-08
97	6.652199999999999e-08
98	7.4236e-08
99	5.129100000000001e-09
100	5.329e-09
101	5.4764999999999994e-09
102	1.2827e-10
103	3.4535e-10
104	3.3776e-10
105	2.5461e-13
106	3.3726999999999996e-11
107	2.7785e-11


	Z = 42, 	A = 94
	yields
0	6.7296e-09
1	6.5295999999999995e-09
2	6.9423999999999995e-09
3	6.922599999999998e-10
4	7.6027e-10
5	4.3188000000000003e-07
6	7.004699999999998e-11
7	6.1958e-11
8	4.2161e-08
9	7.3894e-12
10	5.9139e-12
11	3.2615e-08
12	8.3495e-09
13	1.4445e-08
14	1.4875000000000001e-08
15	9.0619e-10
16	1.964e-09
17	9.614299999999998e-07
18	8.5789e-11
19	6.763e-11
20	8.419399999999999e-08
21	9.3514e-12
22	4.9795e-12
23	4.2919e-08
24	1.2213e-08
25	1.387e-08
26	8.1041e-08
27	1.2302e-09
28	6.914399999999999e-09
29	8.2095e-06
30	1.1379e-10
31	3.9077e-10
32	1.0949e-06
33	1.2813e-11
34	1.2845999999999999e-11
35	1.1380000000000001e-07
36	1.4739e-08
37	2.3739e-08
38	2.8383e-08
39	2.0543e-09
40	1.4451e-08
41	1.0127e-07
42	1.4235e-10
43	2.1093e-08
44	4.3023e-07
45	1.6594e-11
46	2.0178e-11
47	1.132e-10
48	9.2079e-09
49	9.6446e-09
50	9.944e-09
51	8.279200000000001e-11
52	1.9707e-10
53	6.755599999999999e-10
54	6.6329e-13
55	1.5592e-11
56	7.1613e-11
57	9.642299999999998e-15
58	1.1107e-12
59	6.2141e-12
60	1.2423e-08
61	1.3793e-08
62	1.4429e-08
63	5.4142e-10
64	8.9745e-10
65	9.2918e-10
66	1.2125e-12
67	8.738100000000001e-11
68	8.132099999999999e-11
69	1.5351e-14
70	7.3952e-12
71	7.4525e-12
72	2.2006000000000002e-08
73	2.2798e-08
74	2.4144e-08
75	8.649999999999998e-10
76	1.7273e-09
77	1.6414e-09
78	1.8369e-12
79	1.1506e-10
80	1.0967e-10
81	2.75e-14
82	8.6767e-12
83	1.0494999999999998e-11
84	3.0374e-08
85	3.0498e-08
86	3.2836e-08
87	1.9283e-09
88	2.1349e-09
89	2.4651999999999997e-09
90	6.735e-12
91	1.5055e-10
92	1.5171e-10
93	4.7515e-14
94	1.2626e-11
95	1.3062999999999998e-11
96	5.019300000000001e-08
97	5.1495e-08
98	5.1778e-08
99	3.3393e-09
100	3.825e-09
101	3.977e-09
102	8.256600000000001e-11
103	2.2386e-10
104	2.197e-10
105	1.639e-13
106	2.1711e-11
107	1.7897e-11


	Z = 42, 	A = 95
	yields
0	9.7616e-09
1	1.7087000000000003e-08
2	4.1549e-08
3	9.791699999999996e-10
4	1.4575e-08
5	1.7169999999999998e-06
6	9.3094e-11
7	1.6860999999999996e-09
8	1.0185e-07
9	9.2846e-12
10	9.7551e-11
11	2.5079e-08
12	1.1496e-08
13	7.0497e-08
14	3.1465e-07
15	1.1132e-09
16	1.552e-08
17	1.4531e-06
18	1.0724e-10
19	4.5838e-09
20	8.0977e-08
21	1.0513e-11
22	4.3835e-11
23	2.3891e-08
24	1.7583e-08
25	5.4402e-08
26	3.5253e-07
27	1.8732e-09
28	2.4666e-08
29	4.0983e-06
30	1.4823e-10
31	2.2954e-09
32	6.1639e-07
33	1.5272e-11
34	9.3532e-10
35	4.1911e-08
36	3.5029e-08
37	3.7069e-08
38	4.785300000000001e-08
39	4.5879e-09
40	7.3873e-08
41	1.049e-06
42	1.9278e-10
43	9.217900000000001e-08
44	8.3348e-07
45	1.9024e-11
46	3.2015999999999994e-11
47	1.4816e-09
48	1.6106e-08
49	1.5769999999999998e-08
50	1.5797000000000002e-08
51	1.4482e-10
52	3.4470999999999994e-10
53	1.1803e-09
54	1.1602e-12
55	2.7273000000000003e-11
56	1.2536e-10
57	1.6866e-14
58	1.9427e-12
59	1.087e-11
60	2.1727e-08
61	2.2073000000000002e-08
62	2.2009e-08
63	9.4702e-10
64	1.5698e-09
65	1.616e-09
66	2.1208e-12
67	1.5256e-10
68	1.4757e-10
69	2.685e-14
70	1.2935e-11
71	1.3036e-11
72	3.615200000000001e-08
73	3.4220000000000005e-08
74	3.6421e-08
75	1.5129999999999996e-09
76	2.772e-09
77	2.6605999999999997e-09
78	3.213e-12
79	2.0121e-10
80	6.9654e-10
81	4.8102e-14
82	1.5177e-11
83	1.8357e-11
84	4.8048e-08
85	4.617200000000001e-08
86	5.2437e-08
87	3.3728e-09
88	3.4576e-09
89	3.94e-09
90	1.1780999999999999e-11
91	2.6410000000000005e-10
92	2.8347000000000006e-10
93	8.311e-14
94	2.2085e-11
95	2.5074e-11
96	7.729599999999999e-08
97	7.834800000000002e-08
98	8.5032e-08
99	5.8093000000000014e-09
100	6.353999999999999e-09
101	6.5385e-09
102	1.4441999999999998e-10
103	3.9864999999999996e-10
104	4.3700999999999997e-10
105	2.8668e-13
106	3.7977e-11
107	3.1297e-11


	Z = 42, 	A = 96
	yields
0	1.8565e-08
1	2.269e-08
2	2.9683000000000002e-08
3	1.8697e-09
4	5.7946000000000015e-09
5	2.0241e-06
6	1.8234e-10
7	2.1325e-09
8	1.3917e-07
9	1.859e-11
10	1.6630000000000004e-10
11	3.1014e-08
12	2.1409e-08
13	3.8684e-08
14	8.8973e-08
15	2.2286e-09
16	1.1664e-08
17	2.7524e-06
18	2.1627e-10
19	7.7351e-09
20	1.9498000000000002e-07
21	2.1689e-11
22	5.9647e-11
23	3.8316e-08
24	3.1425e-08
25	3.1849e-08
26	1.3209000000000001e-07
27	3.1391999999999997e-09
28	2.6712e-08
29	7.2635e-06
30	2.916e-10
31	1.2894e-09
32	7.348999999999999e-07
33	3.0280000000000004e-11
34	1.7637e-10
35	7.1663e-08
36	4.4279e-08
37	6.0583e-08
38	8.1189e-08
39	4.3166000000000006e-09
40	6.5206e-08
41	1.3631e-06
42	3.6986e-10
43	6.0729e-08
44	6.5468e-07
45	3.8405e-11
46	5.6148999999999986e-11
47	7.107e-10
48	3.1327e-08
49	3.1015000000000003e-08
50	3.1141e-08
51	2.6114999999999997e-10
52	6.753099999999998e-10
53	2.3131e-09
54	1.2342e-12
55	5.3429999999999997e-11
56	2.4611e-10
57	1.7941e-14
58	3.806e-12
59	2.1294e-11
60	4.2267000000000004e-08
61	4.3478e-08
62	4.348200000000001e-08
63	1.8252999999999999e-09
64	3.0753e-09
65	3.1804e-09
66	2.256e-12
67	2.9916000000000003e-10
68	2.9075e-10
69	2.8562e-14
70	2.5342e-11
71	2.5539e-11
72	7.0594e-08
73	6.7729e-08
74	7.1934e-08
75	2.919e-09
76	5.5708e-09
77	5.3747e-09
78	3.4178e-12
79	3.9475e-10
80	1.476e-09
81	5.1168e-14
82	2.9733e-11
83	3.5963000000000004e-11
84	9.4615e-08
85	9.223900000000001e-08
86	1.0369000000000001e-07
87	6.5474e-09
88	7.0203000000000015e-09
89	7.9502e-09
90	1.7061e-11
91	5.1873e-10
92	5.6274e-10
93	8.840700000000002e-14
94	4.326699999999999e-11
95	4.9572e-11
96	1.5275000000000001e-07
97	1.5602e-07
98	1.6768e-07
99	1.1315e-08
100	1.279e-08
101	1.3166e-08
102	2.7391000000000004e-10
103	7.8618e-10
104	8.7623e-10
105	3.0495e-13
106	7.440399999999999e-11
107	6.131899999999999e-11


	Z = 42, 	A = 97
	yields
0	5.9177e-09
1	7.2433e-09
2	1.0311e-08
3	5.9296e-10
4	2.5364999999999997e-09
5	6.992699999999999e-07
6	5.79e-11
7	7.3434e-10
8	4.6755000000000004e-08
9	5.8564e-12
10	5.7014e-11
11	7.6216e-09
12	6.7721999999999994e-09
13	1.3487e-08
14	4.224e-08
15	6.7703e-10
16	4.066e-09
17	8.109100000000001e-07
18	6.7933e-11
19	2.7794999999999998e-09
20	5.5765000000000003e-08
21	6.6102e-12
22	2.0885e-11
23	1.1864e-08
24	1.0078000000000001e-08
25	1.3382e-08
26	5.9643e-08
27	1.0047e-09
28	9.103100000000001e-09
29	2.0516e-06
30	9.2735e-11
31	4.3706e-10
32	1.789e-07
33	9.6455e-12
34	1.661e-10
35	1.4769e-08
36	1.5885e-08
37	1.8161e-08
38	2.4328e-08
39	1.3957999999999999e-09
40	2.0926e-08
41	4.6574e-07
42	1.1770000000000002e-10
43	1.9705e-08
44	1.8638e-07
45	1.2128e-11
46	1.6294e-11
47	2.8286000000000004e-10
48	9.967000000000001e-09
49	9.8149e-09
50	9.8662e-09
51	8.961700000000001e-11
52	2.1332e-10
53	7.307899999999998e-10
54	7.1797e-13
55	1.6876999999999998e-11
56	7.781499999999999e-11
57	1.0437e-14
58	1.2022e-12
59	6.7263e-12
60	1.3446e-08
61	1.3767e-08
62	1.3789e-08
63	5.8605e-10
64	9.7142e-10
65	1.0066e-09
66	1.3124e-12
67	9.453e-11
68	9.2045e-11
69	1.6616e-14
70	8.0049e-12
71	8.0669e-12
72	2.2489e-08
73	2.1483e-08
74	2.2808e-08
75	9.363e-10
76	1.7787999999999999e-09
77	1.7199e-09
78	1.9883e-12
79	1.2476000000000002e-10
80	4.775400000000001e-10
81	2.9767e-14
82	9.3919e-12
83	1.1359999999999998e-11
84	3.0222000000000004e-08
85	2.9354e-08
86	3.2889e-08
87	2.0872e-09
88	2.2495999999999998e-09
89	2.5423e-09
90	7.2902e-12
91	1.6402e-10
92	1.7866999999999996e-10
93	5.1432000000000014e-14
94	1.3667e-11
95	1.5699000000000002e-11
96	4.8829e-08
97	4.9612e-08
98	5.3113e-08
99	3.6071999999999997e-09
100	4.0856e-09
101	4.2061e-09
102	8.937399999999998e-11
103	2.4895e-10
104	2.7916000000000005e-10
105	1.7741e-13
106	2.3502e-11
107	1.937e-11


	Z = 42, 	A = 98
	yields
0	1.5170999999999997e-08
1	1.9731e-08
2	2.9259e-08
3	1.5367e-09
4	7.336699999999999e-09
5	2.5319e-06
6	1.4947999999999998e-10
7	2.3818e-09
8	1.7289e-07
9	1.5052e-11
10	1.7090999999999998e-10
11	2.6406000000000002e-08
12	1.7744e-08
13	3.8103e-08
14	1.3053e-07
15	1.7867e-09
16	1.2565e-08
17	3.0868e-06
18	1.7748e-10
19	9.4846e-09
20	2.1376000000000003e-07
21	1.7206e-11
22	6.1014e-11
23	2.7835e-08
24	2.6257e-08
25	3.1762000000000003e-08
26	1.4554e-07
27	2.7254e-09
28	2.5487000000000002e-08
29	5.4753e-06
30	2.4908e-10
31	1.3985e-09
32	6.411199999999999e-07
33	2.5196e-11
34	5.317699999999998e-10
35	4.471e-08
36	4.0467e-08
37	5.1656e-08
38	6.5897e-08
39	3.902e-09
40	6.2303e-08
41	1.4327e-06
42	3.1568e-10
43	7.096e-08
44	7.0503e-07
45	3.2226e-11
46	4.9869e-11
47	1.0112e-09
48	2.5586e-08
49	2.5273e-08
50	2.5454e-08
51	2.3007e-10
52	5.4763e-10
53	1.8772e-09
54	1.8431e-12
55	4.3328e-11
56	2.0053999999999999e-10
57	2.6794e-14
58	3.0865e-12
59	1.7268e-11
60	3.4519e-08
61	3.5492e-08
62	3.5626000000000004e-08
63	1.5045e-09
64	2.4938e-09
65	2.6038e-09
66	3.3692e-12
67	2.43e-10
68	2.3888e-10
69	4.2655e-14
70	2.055e-11
71	2.071e-11
72	5.7806e-08
73	5.5582e-08
74	5.8866e-08
75	2.4037e-09
76	4.7355e-09
77	4.6203e-09
78	5.1044e-12
79	3.211e-10
80	1.3900000000000002e-09
81	7.6417e-14
